{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
          -4.10041623e-02, -4.08184305e-02, -9.73682329e-02,
          -7.14685917e-02,  1.29117370e-01,  1.22074410e-01,
           1.30986825e-01,  3.35871056e-02, -3.78767960e-03,
          -2.11879220e-02, -2.15719617e-03, -1.63867965e-01,
          -8.89120176e-02,  7.96065107e-02,  8.52585509e-02,
          -5.55781499e-02,  1.25967845e-01],
         [-4.57555279e-02,  4.38265130e-02,  3.58650759e-02,
           9.54926684e-02, -8.27545375e-02, -2.50481665e-02,
          -1.06543593e-01, -3.88537757e-02, -6.48812652e-02,
           4.98853698e-02,  7.57010803e-02, -6.18606322e-02,
          -3.42595354e-02, -4.20790240e-02, -4.17590328e-03,
          -8.52718279e-02, -1.12580759e-02, -6.35915548e-02,
           5.80688789e-02,  4.15495411e-02, -9.35358629e-02,
          -4.73824367e-02, -3.07440776e-02, -6.93971738e-02,
          -5.11839762e-02, -8.90057832e-02,  1.55110015e-02,
          -1.65667415e-01, -3.84368747e-02, -5.54179810e-02,
          -1.82255227e-02, -1.66546524e-01],
         [-4.35692258e-03,  6.33840356e-03, -7.31074959e-02,
          -8.48039053e-03, -1.36855245e-02, -2.88916174e-02,
          -5.83669208e-02, -3.82642332e-03, -5.24061406e-03,
          -4.40453105e-02, -3.21242586e-02, -1.57849025e-02,
          -8.23641568e-02, -6.22594962e-03,  3.24505493e-02,
          -5.12482747e-02, -4.00339477e-02, -1.41916014e-02,
          -7.40857720e-02,  1.33309280e-02,  1.23622222e-02,
          -1.12336213e-02,  2.27490123e-02, -8.91335830e-02,
          -1.36366757e-02, -7.28412345e-02,  1.91774406e-03,
          -2.89191725e-03, -4.96708192e-02, -3.25098485e-02,
          -7.63193592e-02, -2.05254070e-02],
         [ 1.46525204e-01,  8.36362690e-02,  1.19170539e-01,
           2.45362241e-02, -8.44098106e-02, -1.01624340e-01,
          -1.38352439e-01, -8.75146315e-02, -1.00736897e-02,
          -1.39293084e-02,  2.18938932e-01, -1.96000282e-02,
           1.28036797e-01, -1.48221776e-01, -4.95977327e-02,
           3.89136821e-02, -9.18318704e-02,  7.32350349e-02,
          -6.14090962e-03, -7.61097670e-02, -1.03364758e-01,
          -3.49315489e-03,  4.34158258e-02, -7.60299293e-03,
          -1.22472391e-01, -1.33372888e-01, -1.34562850e-01,
          -1.14210851e-01, -3.44854556e-02,  3.20793479e-03,
          -1.13532908e-01, -7.49356374e-02],
         [ 2.55196146e-03, -4.03713658e-02, -3.25031579e-02,
          -1.90159678e-02,  1.09256422e-02, -2.30478067e-02,
          -6.63307607e-02,  7.31336698e-03, -3.76423821e-02,
           1.45029193e-02, -4.33550701e-02, -3.75080518e-02,
          -6.28646985e-02,  4.67540100e-02,  2.22776271e-02,
          -7.52256960e-02, -3.35035622e-02, -2.89103836e-02,
          -6.91123083e-02,  2.64994130e-02, -1.10619357e-02,
          -3.51177193e-02, -5.34702204e-02,  3.06673208e-03,
          -2.47610509e-02, -6.15621656e-02,  1.20824901e-02,
          -2.55084652e-02, -5.84892482e-02, -4.47909087e-02,
          -8.91179778e-03, -5.91310188e-02],
         [-4.39853109e-02,  2.37312037e-02, -4.13401946e-02,
           2.45650788e-03, -6.83703497e-02,  3.01187988e-02,
          -1.02003403e-01,  3.31699736e-02,  3.24234180e-02,
           8.68663378e-03, -1.81207042e-02,  7.93448649e-03,
          -3.09321545e-02,  8.31608381e-03, -4.02409816e-03,
           3.63980457e-02, -4.61000316e-02, -7.13782236e-02,
          -3.31298783e-02,  1.53662544e-02,  1.83566604e-02,
           5.68454387e-04, -2.54313573e-02, -2.32100189e-02,
          -3.60035039e-02, -1.50689883e-02, -7.33721778e-02,
           2.96492931e-02, -3.70484702e-02,  3.63965495e-03,
          -4.56518531e-02, -7.87310824e-02],
         [-2.03277413e-02, -1.48648554e-02, -2.73679364e-02,
          -2.07872801e-02,  4.43937927e-02, -1.76331829e-02,
           1.32924353e-03,  5.73474541e-02, -3.38884443e-03,
          -5.55224456e-02, -4.29663658e-02, -3.13579030e-02,
          -1.32511780e-02,  1.05387412e-01, -7.18797324e-03,
           4.65014614e-02,  4.29812819e-02, -5.47481142e-02,
           2.28622905e-03, -8.19152743e-02,  1.02117443e-02,
           7.46340826e-02,  1.15093283e-01,  3.24609503e-02,
           1.45751787e-02,  4.83719185e-02, -3.57645587e-03,
          -1.38983049e-03,  5.49647883e-02,  6.17992356e-02,
           4.85323779e-02,  4.36066277e-02],
         [-6.88335449e-02,  7.53018931e-02,  2.17103455e-02,
          -3.04933768e-02,  1.32644057e-01, -1.91590854e-03,
          -4.94373254e-02, -9.15553607e-03,  1.44499261e-02,
          -6.15712665e-02, -9.99877229e-02, -2.08422970e-02,
          -4.10063788e-02, -1.00752404e-02, -3.84998275e-03,
           1.06400862e-01,  3.19354190e-03,  2.92947497e-02,
           9.95799601e-02,  9.14775878e-02, -3.14177084e-03,
           8.71206298e-02, -3.49258212e-03,  4.20478247e-02,
           7.33419508e-02, -3.43401283e-02, -1.05025493e-01,
           9.59555358e-02,  1.00103328e-02,  1.29995458e-02,
           4.59883995e-02,  4.64304239e-02],
         [-1.11671135e-01,  2.26154458e-02,  6.09372742e-02,
          -1.84391096e-01,  2.10285887e-01, -6.51330547e-03,
          -4.85014841e-02,  5.95937076e-04, -3.94754671e-02,
          -9.67958495e-02, -3.02499831e-01, -2.10988685e-01,
          -7.15628490e-02, -3.32282707e-02, -2.54011512e-01,
          -3.18437308e-01,  6.97672218e-02,  2.00705677e-02,
           1.72032565e-01, -1.18520372e-01, -8.37190896e-02,
          -2.74285793e-01, -2.72296250e-01, -7.10895658e-02,
           1.51177615e-01, -1.70516565e-01, -4.01375368e-02,
           1.93020683e-02,  1.39808118e-01,  1.69684272e-02,
           5.40235499e-03, -3.72993834e-02],
         [-8.86719748e-02, -1.87076271e-01, -1.75186217e-01,
          -2.76425421e-01,  1.70056567e-01, -3.69571634e-02,
          -1.39442742e-01, -2.79564112e-01, -1.27185611e-02,
           9.91037264e-02, -1.93937644e-01, -7.66784549e-02,
          -1.68764278e-01,  1.71588939e-02,  8.22244026e-03,
           7.13543817e-02,  7.61475833e-03,  5.33892214e-02,
           1.95740238e-01, -5.98041415e-02, -3.16039801e-01,
           1.10556886e-01,  1.63769238e-02,  8.16397592e-02,
           6.81234598e-02, -8.84292424e-02, -5.62117770e-02,
           5.22141680e-02,  6.31368756e-02, -2.00254992e-01,
          -1.92614317e-01,  1.18057668e-01],
         [-3.10640018e-02,  3.08174361e-02,  1.44854620e-01,
           8.32180083e-02, -4.94528450e-02,  1.12474553e-01,
           4.72752973e-02, -2.07365111e-01,  7.65822013e-04,
           8.52148235e-02, -2.16580946e-02,  2.11809486e-01,
          -4.71805483e-02, -1.54354516e-02, -4.80568968e-02,
          -1.07260525e-01, -7.68631347e-04,  9.68235359e-02,
          -9.86652225e-02,  1.18288480e-01, -2.42841393e-01,
           3.62241454e-02,  2.02852786e-01, -2.70579997e-02,
           2.34228224e-02,  9.79397893e-02,  2.88356151e-02,
          -2.01378390e-01,  1.31104231e-01, -1.04402095e-01,
          -7.26527125e-02, -8.41578096e-02],
         [ 1.85499907e-01, -1.23725332e-01, -1.55696556e-01,
          -1.08120441e-01,  1.82523392e-02,  1.47823900e-01,
           1.61775965e-02, -4.42501679e-02,  7.15491548e-02,
          -1.26659185e-01, -1.86368972e-01, -9.32229981e-02,
          -1.56315655e-01,  2.41857246e-02,  2.56859630e-01,
          -5.80572076e-02,  1.88621476e-01,  1.77877024e-01,
           2.73731053e-01, -2.79503256e-01, -6.38311058e-02,
           1.87113062e-01,  4.12632227e-01,  1.82222277e-01,
           9.57501680e-02,  2.81377304e-02, -3.44535708e-01,
           3.06480587e-01,  8.75896364e-02, -3.30618203e-01,
          -8.80936906e-02,  1.88527182e-01],
         [-2.74697959e-01, -1.96451455e-01, -1.86459586e-01,
          -1.24397509e-01, -1.23383097e-01, -6.73333108e-02,
          -1.72987804e-01, -4.53285463e-02, -3.06123886e-02,
          -4.54040319e-02, -1.06950570e-02, -1.73999742e-01,
          -1.10136792e-01,  1.32206334e-02,  8.60030726e-02,
           7.34644756e-02, -1.45325558e-02, -2.73477077e-01,
          -3.01865265e-02, -7.59292915e-02, -2.62556434e-01,
           8.22647735e-02,  1.58206940e-01, -1.51159484e-02,
          -8.30402300e-02,  1.59041390e-01, -2.01268791e-04,
          -8.95951018e-02,  3.86406481e-02,  5.41492887e-02,
          -3.65296938e-02,  3.00413996e-01],
         [-7.31394291e-02, -1.97905805e-02,  5.76582924e-02,
          -2.46868040e-02, -4.02944423e-02, -1.37939332e-02,
           5.38916700e-03,  1.62482690e-02,  3.23716998e-02,
          -1.65820494e-02, -9.40140262e-02, -5.52061051e-02,
           4.90056351e-02,  6.91531822e-02, -1.83476433e-02,
          -1.13538802e-02, -1.24952605e-03, -2.58593028e-03,
           1.73376072e-02, -3.46802250e-02, -5.16868057e-03,
          -1.43834911e-02, -6.85189571e-03, -3.38086002e-02,
          -5.44606766e-04,  7.02061355e-02,  3.05566974e-02,
           6.40517697e-02,  8.07587951e-02,  4.48430143e-02,
           5.10922112e-02,  6.19492494e-02],
         [ 9.27943736e-02, -1.14681460e-01, -3.41267318e-01,
          -3.03546712e-02,  3.84282142e-01,  6.26807734e-02,
          -2.25449175e-01,  5.56839909e-03,  2.16418933e-02,
          -4.37080767e-03, -1.80816501e-01, -1.33165807e-01,
           1.47992978e-02, -2.15937626e-02, -3.44898105e-02,
           1.39014676e-01,  1.52996317e-01,  1.04646035e-01,
           2.06223473e-01, -1.44736275e-01, -1.02260970e-01,
           7.73954168e-02,  1.73818707e-01,  1.28642142e-01,
           1.24437623e-01,  1.46661075e-02, -2.20185459e-01,
           8.84500667e-02,  1.81891918e-01, -3.18091720e-01,
          -1.11469980e-02,  9.16014835e-02],
         [-1.64862964e-02, -1.98384989e-02, -4.81995046e-02,
           3.07854600e-02,  3.04258093e-02, -6.79376572e-02,
          -6.57261088e-02, -6.20496124e-02,  4.17481884e-02,
          -3.94109823e-02, -7.25579262e-02,  4.21275608e-02,
          -3.35661285e-02, -4.64709923e-02, -5.08082286e-02,
          -1.97873339e-02,  1.27411801e-02,  1.50885130e-03,
           2.17631720e-02, -5.19947335e-02, -5.27214864e-03,
           4.42518666e-02,  1.21106561e-02,  3.66642587e-02,
          -6.95364848e-02,  2.99551599e-02, -1.02593591e-02,
           2.29656827e-02, -1.67636741e-02,  7.46326754e-03,
           6.15370227e-03, -3.79198347e-03],
         [-3.53462398e-02, -3.00286245e-02,  1.07030850e-02,
          -4.07557972e-02,  2.37500612e-02, -2.96486709e-02,
          -7.73570910e-02,  6.03901334e-02,  3.34465690e-02,
           4.22850205e-03, -7.99414814e-02, -5.43552674e-02,
          -4.60729413e-02,  7.22500756e-02, -3.77912372e-02,
          -5.97913377e-02,  2.96164881e-02, -7.79503072e-03,
           2.72969697e-02, -4.24617045e-02,  1.37456805e-02,
           8.24532658e-02,  2.80419569e-02,  4.83895428e-02,
           4.49220799e-02,  1.11074828e-01,  3.19005847e-02,
           4.57943231e-02,  9.45092589e-02,  2.56215706e-02,
           4.21517268e-02,  9.01943296e-02],
         [-3.77762914e-02,  7.84340650e-02, -9.66802463e-02,
           1.12143308e-02, -3.42702866e-03, -4.52679470e-02,
           3.06846909e-02, -2.65647620e-01,  4.19550687e-02,
          -2.49894112e-02, -2.54609901e-02, -5.62063865e-02,
          -7.50930607e-02,  7.05699390e-03, -2.05655508e-02,
           4.80704270e-02, -1.29630819e-01, -2.12283015e-01,
          -4.88962270e-02,  8.36374983e-02, -1.48014262e-01,
           1.07166223e-01,  3.08119040e-02,  1.85927555e-01,
           8.36324096e-02, -4.71039191e-02,  2.06297748e-02,
           5.54762632e-02, -8.77085794e-03,  2.89652012e-02,
          -1.35254618e-02,  3.58299725e-02],
         [-5.06030247e-02,  5.14786020e-02,  2.70725917e-02,
           2.82938257e-02,  1.92522928e-02, -4.26041484e-02,
          -2.00167242e-02,  1.49414530e-02, -7.42972344e-02,
          -1.50287844e-04, -5.55121601e-02,  2.84558465e-03,
          -3.09769567e-02,  2.84714773e-02, -4.60791402e-02,
          -4.79472615e-02, -3.45686376e-02, -5.95523277e-03,
          -7.90812299e-02,  1.93567052e-02, -6.72671422e-02,
          -7.12296888e-02, -6.60746172e-02, -4.22946699e-02,
           4.88455547e-03, -7.06087276e-02, -7.64524564e-02,
           3.65231968e-02, -7.42821395e-02,  3.99505049e-02,
          -4.92835119e-02,  1.48808323e-02],
         [ 2.09438670e-02, -7.39281029e-02, -4.80015092e-02,
           1.99216511e-02,  1.08736448e-01, -6.27125949e-02,
          -5.92534766e-02, -3.04278284e-02, -6.93392009e-02,
          -5.72224148e-02,  3.41060990e-03, -7.33330250e-02,
          -5.36963567e-02,  1.01894175e-03, -1.14718014e-02,
          -2.57944725e-02,  5.06341159e-02, -5.00099026e-02,
           1.77665100e-01, -2.35528573e-02, -1.49741480e-02,
           5.61855137e-02, -3.05863358e-02, -1.67497657e-02,
          -8.05798396e-02,  1.75611019e-01,  2.31966954e-02,
           1.70308426e-02, -5.88625148e-02, -3.51325236e-02,
           1.65583882e-02, -1.27821833e-01],
         [ 7.26722628e-02,  4.80785891e-02,  2.33011581e-02,
          -6.04419038e-02, -8.41533467e-02, -4.80040610e-02,
          -4.74172411e-03,  5.57756983e-02,  1.05938241e-02,
          -1.69317767e-01,  4.01694104e-02, -9.07170847e-02,
           8.67835991e-03,  1.39186131e-02, -1.11535765e-01,
           9.60507058e-03, -4.99318577e-02, -2.71585006e-02,
           8.90068933e-02, -1.22286752e-01, -6.81139156e-02,
           3.61960605e-02,  9.10723656e-02, -1.26721887e-02,
          -9.83861163e-02,  5.62470593e-02, -1.03198700e-01,
          -9.14590340e-03,  9.07312892e-03, -3.28437835e-02,
          -2.38239579e-02, -3.63534540e-02],
         [-7.94331208e-02,  2.45361961e-02,  5.83309233e-02,
          -8.69241878e-02, -3.11960727e-02, -1.71908095e-01,
          -9.92469415e-02, -4.73722070e-02,  2.71803737e-02,
          -5.41423373e-02,  1.47545859e-01, -1.27015725e-01,
          -1.62763238e-01, -1.41708955e-01, -8.86099488e-02,
          -1.93602648e-02, -1.34602576e-01, -5.72729632e-02,
          -9.73729342e-02, -1.75453685e-02,  4.55219038e-02,
          -2.89046355e-02, -6.96515962e-02,  5.38466610e-02,
          -2.61310348e-03, -2.85835937e-02, -3.83070968e-02,
          -1.30389780e-01, -1.53025687e-02, -6.29014745e-02,
          -7.63841495e-02, -2.86154956e-01],
         [-3.95265073e-01, -1.42638430e-01,  1.58812642e-01,
          -1.96381778e-01,  1.45320714e-01, -5.31987324e-02,
          -1.21471964e-01,  2.17985790e-02, -9.75492224e-03,
          -1.88745409e-01, -1.29491454e-02, -1.96647912e-01,
          -1.01977758e-01,  7.13839531e-02,  4.89173904e-02,
           4.14865129e-02, -2.21587420e-02,  5.93085103e-02,
           1.47574037e-01, -4.40008789e-01, -2.34604031e-01,
           8.23607594e-02,  1.15616210e-01,  9.87096801e-02,
           3.06955315e-02,  4.90719453e-02,  8.54116902e-02,
           1.12345424e-02, -4.31017093e-02,  1.51045965e-02,
           2.74924934e-02,  2.11643085e-01]]],


       [[[ 3.85762602e-02, -2.24356372e-02, -1.70082822e-01,
           3.65191437e-02,  9.15145800e-02,  4.08262126e-02,
          -1.56898677e-01,  4.80767600e-02, -4.52232249e-02,
          -2.68824875e-01, -7.98165333e-03, -9.82961580e-02,
           3.74289453e-02,  3.48814838e-02, -6.76680878e-02,
          -5.53089119e-02, -7.65628666e-02, -5.73994331e-02,
           1.54715911e-01,  1.56841166e-02, -2.53604613e-02,
          -4.07719910e-02,  4.01230343e-02,  4.04454768e-02,
           9.22081620e-02, -1.11313891e-02, -1.76747248e-01,
           1.39321312e-01,  7.50202173e-03,  2.05262467e-01,
          -5.14475862e-04, -1.09811157e-01],
         [ 1.33916661e-02, -8.91716331e-02, -8.00797492e-02,
          -3.86568047e-02,  4.86069098e-02, -5.47490120e-02,
           1.08491428e-01, -4.78462018e-02, -1.02994643e-01,
           5.81159182e-02, -1.49219602e-01,  3.70596498e-02,
           1.26248658e-01, -3.85590307e-02,  5.27330637e-02,
          -1.39188189e-02, -2.40096059e-02, -5.21342084e-02,
           4.71712761e-02,  7.33617023e-02,  8.03271234e-02,
           1.15588598e-01, -2.18636617e-02, -1.81153059e-01,
          -2.01349445e-02, -5.69875613e-02, -4.22754747e-05,
          -7.91485235e-02,  1.42450130e-03, -2.75539905e-02,
          -1.10310465e-02, -7.93453902e-02],
         [-7.77866691e-02, -5.87440915e-02, -7.84887597e-02,
          -2.91441754e-02, -2.75966935e-02,  2.56376602e-02,
          -2.89871171e-02, -5.06421439e-02,  1.66362338e-02,
          -4.42119427e-02,  1.21567515e-03, -1.06812723e-01,
          -6.74872175e-02, -5.33976182e-02,  1.56775583e-02,
           5.01564071e-02, -2.79754587e-02, -2.82241255e-02,
          -4.05240059e-02, -3.78412493e-02, -8.80231324e-04,
          -1.40739800e-02,  9.96783469e-03,  1.83875225e-02,
          -6.02044538e-02, -2.53016725e-02,  3.24421078e-02,
          -5.57928421e-02, -1.02888197e-02, -4.08484638e-02,
           3.34072374e-02, -4.35094722e-03],
         [-1.43296286e-01, -3.01961988e-01, -1.90586671e-01,
           8.38414803e-02, -3.25753652e-02, -2.51002312e-02,
          -1.38936356e-01, -2.05975538e-03, -2.88086422e-02,
           1.30087752e-02, -1.03761740e-01, -2.39650365e-02,
           6.69521419e-03,  4.06652363e-03, -6.43732548e-02,
          -1.65420935e-01, -1.21811785e-01, -8.46437439e-02,
          -1.03139557e-01, -1.73773617e-02, -1.42809987e-01,
           4.30660434e-02, -1.19366147e-01, -2.09889814e-01,
           1.29335513e-02, -1.08860964e-02, -3.27933617e-02,
          -2.64523864e-01, -1.00577774e-04, -6.87730908e-02,
          -1.33870915e-02,  3.52098830e-02],
         [-1.78987272e-02, -2.58049130e-01, -2.73449093e-01,
          -7.63794482e-02, -1.71995834e-01, -1.65031716e-01,
          -1.26284823e-01, -4.05536703e-04, -1.30554184e-01,
          -7.20255822e-02, -3.18878256e-02, -1.25040084e-01,
           2.03056657e-03, -3.54387969e-01, -1.24236077e-01,
           1.40943646e-01,  6.77186176e-02, -7.90459067e-02,
           6.22866973e-02, -9.34023857e-02, -1.52853141e-02,
          -2.50725657e-01, -1.85812727e-01, -1.16491109e-01,
          -6.21097349e-02, -7.13709369e-02, -8.25935602e-02,
          -7.44138611e-03, -1.07092030e-01,  2.96170600e-02,
          -6.18743002e-02, -3.28829437e-01],
         [-8.25769305e-02, -2.65630670e-02, -1.69362333e-02,
          -1.13690354e-01, -2.71159317e-02, -4.80633229e-02,
          -1.24582439e-03,  6.70766309e-02,  2.82124225e-02,
          -4.17025648e-02, -7.36710653e-02, -1.77063961e-02,
           4.76498306e-02,  2.09923238e-02, -2.78360466e-03,
           3.36295068e-02, -5.56835486e-03, -3.09588984e-02,
           7.95711130e-02,  6.77451352e-03, -2.59262156e-02,
          -1.74253732e-02,  5.33601418e-02, -8.26337785e-02,
           6.82456717e-02,  3.31987739e-02,  4.20236625e-02,
          -1.82267297e-02,  1.66285075e-02,  9.81073920e-03,
           8.43824074e-02, -6.59696460e-02],
         [ 4.02356908e-02, -6.98485672e-02, -1.79417342e-01,
