{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
           9.99047458e-02,  9.73720569e-03,  1.24500180e-02,
          -4.49565798e-02, -4.00405452e-02, -9.18678865e-02,
          -1.77517105e-02,  1.18983919e-02, -4.24879752e-02,
          -1.14404909e-01, -4.96200696e-02],
         [ 5.62711880e-02, -5.52797988e-02, -1.90965068e-02,
          -1.87164277e-01,  4.45832051e-02, -9.41034108e-02,
          -2.09406734e-01,  1.13863945e-02, -8.88505727e-02,
           2.92541273e-02, -1.89236388e-01,  1.13039337e-01,
          -3.10567413e-02, -4.51509207e-02, -9.99213085e-02,
           1.69739783e-01,  2.70308137e-01,  1.30264685e-01,
           3.96651402e-02, -7.63697475e-02, -4.13007289e-02,
          -4.34557162e-02, -2.26743463e-02,  1.80865780e-01,
           1.64404586e-01, -1.90378875e-01,  1.02783047e-01,
           2.71237463e-01, -4.45221178e-02,  1.90113555e-03,
          -5.98013308e-03, -2.73138266e-02]],

        [[-1.05868928e-01, -2.96980143e-01, -7.26771578e-02,
          -2.32524633e-01, -5.48782721e-02, -1.77734774e-02,
          -2.05589831e-01,  3.12691485e-03, -1.13867544e-01,
          -6.26470149e-02, -9.01596323e-02, -2.00567484e-01,
          -9.18181464e-02,  3.08944639e-02, -2.02220649e-01,
           1.67374220e-02, -6.82311207e-02,  1.80018898e-02,
          -1.89719629e-02, -5.42589165e-02, -2.54005492e-01,
          -2.39683371e-02,  1.84098687e-02, -1.95252579e-02,
          -1.03308894e-01, -4.57310528e-02, -1.33080080e-01,
          -6.68877959e-02, -4.98125218e-02, -2.70317882e-01,
          -8.50674510e-03, -7.69829527e-02],
         [-1.27591819e-01, -7.95355346e-03,  1.03443131e-01,
           3.44126020e-03,  1.78344101e-02,  1.61519423e-02,
           4.82221507e-02,  7.03945197e-03,  2.91703511e-02,
          -9.49798375e-02, -5.57729863e-02, -1.01872355e-01,
          -9.38428100e-03,  1.60926189e-02, -2.01188192e-01,
          -2.84432136e-02,  6.41426304e-03,  6.23152889e-02,
           2.49188561e-02, -2.28895679e-01,  2.00618543e-02,
          -3.40209678e-02, -1.97402202e-02,  2.15574987e-02,
           1.21854001e-03,  7.17419237e-02,  3.35362628e-02,
           2.44151857e-02,  1.74157582e-02,  3.78394350e-02,
           8.81923139e-02,  4.10011299e-02],
         [ 5.22304932e-03, -2.07554437e-02, -2.30963081e-02,
          -2.23491900e-02, -3.11867446e-02,  3.58961038e-02,
           2.60567218e-02,  4.42312630e-05, -2.07319688e-02,
          -4.92831916e-02, -3.57788317e-02, -3.81954908e-02,
           3.13989706e-02, -8.10824782e-02, -2.17809044e-02,
           5.24503691e-03, -5.93938641e-02, -5.23551814e-02,
           3.99064831e-02, -4.97653033e-04, -3.47567117e-03,
          -3.66437249e-02, -2.77544335e-02, -1.50460349e-02,
          -2.06737407e-02, -5.08613624e-02, -5.11668772e-02,
          -7.17570484e-02,  8.26407864e-04, -6.64282367e-02,
          -3.26026157e-02, -2.18314622e-02],
         [-7.53688663e-02, -6.43704385e-02, -3.35448757e-02,
          -4.64492179e-02,  5.30730113e-02,  9.54497885e-03,
           3.74372900e-02, -2.73715574e-02,  1.11524342e-02,
          -5.56494631e-02, -2.83069573e-02, -1.35561367e-02,
          -1.99821289e-03,  3.28804813e-02,  5.93572333e-02,
          -3.68366949e-02,  1.43128917e-01, -1.53461518e-02,
           4.81040180e-02, -1.49410784e-01, -1.13763183e-01,
           8.33709687e-02, -3.68913114e-02,  7.53643215e-02,
           1.15525000e-01, -4.86639738e-02, -4.50606495e-02,
          -3.05013526e-02, -1.67342313e-02, -1.58446319e-02,
           4.95930128e-02,  6.34951293e-02],
         [ 1.52251814e-02, -2.96066757e-02, -6.19412698e-02,
           4.99769077e-02,  3.85032296e-02, -7.54835159e-02,
          -6.29468858e-02, -2.47008428e-02, -9.30994377e-02,
          -4.25963141e-02, -4.48567298e-04, -6.09740661e-03,
           1.63791198e-02,  1.02365948e-02, -7.40691349e-02,
           2.88082082e-02, -4.19666953e-02,  1.62129700e-02,
          -4.98881452e-02, -8.08857009e-03, -6.20401464e-02,
           3.71695049e-02, -6.06376603e-02,  2.89666746e-02,
          -1.27962511e-02, -7.08946735e-02,  3.89912724e-02,
          -3.33789960e-02, -1.64884818e-03,  5.11814747e-03,
          -4.00510756e-03, -2.22213380e-02],
         [-8.72024074e-02,  2.37476435e-02, -3.35868411e-02,
          -1.49588333e-02, -5.09773567e-02,  2.15319563e-02,
           1.70796830e-02,  1.01549998e-01, -1.62607357e-02,
          -1.56343188e-02,  1.08275674e-02, -6.40842766e-02,
          -7.46073946e-02,  7.49978274e-02, -1.71284229e-02,
           1.21364351e-02,  5.11127636e-02,  8.05236176e-02,
           6.25012144e-02, -7.14513510e-02,  2.20432668e-03,
           6.29047398e-03, -6.85987249e-03,  3.00967437e-03,
           5.37488796e-03,  3.21988426e-02,  1.75942834e-02,
           4.62351814e-02,  2.14464031e-03,  4.77701612e-02,
           7.95020536e-02,  5.79139357e-03],
         [ 1.08327590e-01,  6.23689108e-02, -1.37043357e-01,
           6.32942915e-02,  3.55886966e-01, -1.06408156e-01,
          -9.18399841e-02,  1.00519903e-01,  3.28822061e-02,
          -1.35196507e-01,  2.36110717e-01, -1.09674037e-01,
          -5.01611345e-02, -3.40777356e-03, -2.25734651e-01,
          -2.60540605e-01, -6.05809316e-02,  1.30220488e-01,
          -7.08028525e-02,  6.82083517e-02,  4.25285008e-03,
          -2.89612472e-01, -1.06209159e-01,  2.49326393e-01,
          -9.58954394e-02, -1.00432880e-01, -1.30723551e-01,
          -1.81807235e-01,  1.04408152e-01,  1.24953920e-02,
          -1.18102677e-01, -4.46583509e-01],
         [ 2.09941193e-01,  1.02300078e-01,  2.63497373e-03,
           1.44074470e-01, -1.36846751e-02, -1.42646935e-02,
           2.13111900e-02, -4.02216502e-02, -2.13551477e-01,
           1.64608449e-01,  4.39637378e-02,  9.82445404e-02,
          -6.26613051e-02, -2.26997897e-01,  4.31288891e-02,
          -1.38713554e-01, -4.25334759e-02, -2.04686508e-01,
           5.73729157e-01,  8.76679644e-02, -6.33942112e-02,
          -2.03817524e-03,  7.20327571e-02, -1.09584056e-01,
          -5.62971048e-02, -5.12296893e-02,  1.13147087e-02,
          -1.22555448e-02, -1.44523397e-01,  5.01640402e-02,
          -2.77801335e-01, -2.42391564e-02],
         [-6.36214837e-02, -2.63945386e-02,  2.55918186e-02,
          -1.79999620e-01,  5.96440397e-03, -5.78205399e-02,
          -5.31059988e-02, -3.82617600e-02, -1.32880537e-02,
          -6.39293045e-02, -1.94238126e-01, -7.87393898e-02,
           1.64935261e-03, -6.85421079e-02, -4.69889827e-02,
           4.55818810e-02,  5.44476137e-02, -3.43926400e-02,
           4.95855361e-02, -4.14918512e-02,  4.38974090e-02,
          -4.02650014e-02,  2.72237398e-02, -2.67856494e-02,
           8.17496255e-02,  2.45969072e-02, -2.47312225e-02,
           5.25808008e-03,  6.27486408e-02, -1.12478249e-01,
           1.47143425e-02,  4.22465838e-02],
         [ 7.75449276e-02, -1.37962997e-01, -9.44413990e-02,
          -7.96773583e-02,  1.17044866e-01, -4.43188362e-02,
           5.19858152e-02, -8.94938484e-02,  6.53995797e-02,
          -1.26991123e-01, -3.16356122e-02, -6.09754063e-02,
          -5.92639297e-02,  4.72771227e-02,  1.62037816e-02,
           3.60492133e-02, -1.94738321e-02,  9.40567988e-05,
           9.00652856e-02, -1.35292426e-01, -2.37402454e-01,
           1.30403355e-01, -2.77080145e-02,  4.29528058e-02,
           1.50474953e-02, -4.25340421e-02,  2.77057942e-02,
          -3.63561176e-02, -2.89535839e-02, -4.45908494e-02,
          -1.35753766e-01,  2.52004131e-03],
         [-7.15294853e-03,  3.54071520e-02, -2.13921107e-02,
           6.66693822e-02, -2.10980363e-02, -3.66439149e-02,
          -1.82065892e-03,  1.19880466e-02,  1.57735310e-02,
          -1.72807425e-02,  4.61539393e-03, -1.41186276e-02,
          -4.89508267e-03, -5.03257178e-02, -3.42439860e-02,
           1.42654765e-03,  2.38931086e-02,  3.37402932e-02,
          -1.09937964e-02, -4.47390564e-02,  1.20354323e-02,
           5.42848893e-02, -3.42332618e-03,  2.15041870e-03,
           3.21472809e-02, -5.72945513e-02, -5.90154529e-02,
           2.33577434e-02, -1.89015362e-02, -4.23719175e-02,
          -6.57502785e-02,  4.20122109e-02],
         [-4.91804071e-02, -4.23125662e-02,  3.43679599e-02,
          -3.44416685e-02, -2.72250921e-02,  3.29001285e-02,
           1.04048485e-02,  2.11821049e-02,  8.12794715e-02,
          -5.74333072e-02,  2.64914539e-02, -5.57421148e-02,
          -3.93850915e-02,  6.32912889e-02, -5.82771264e-02,
          -7.52623193e-03,  9.48091149e-02,  3.25274840e-02,
          -1.48516521e-02, -2.22502239e-02, -3.21117379e-02,
           2.73526758e-02,  8.36900845e-02,  2.42427252e-02,
           1.42873432e-02,  8.23453516e-02,  3.36825452e-03,
           3.64347100e-02, -8.89018923e-03,  2.68064011e-02,
           5.31243607e-02,  1.90379247e-02],
         [ 8.08760747e-02, -2.03436553e-01, -2.90135555e-02,
          -5.26775233e-03,  7.24959597e-02, -3.49539846e-01,
           1.18520625e-01, -8.88403952e-02, -6.86880574e-02,
           2.15142779e-02,  4.93549034e-02,  1.36940554e-01,
          -1.93103656e-01, -4.91203666e-02, -2.87050098e-01,
          -8.25337917e-02,  9.57421288e-02, -1.99559659e-01,
          -1.56566963e-01, -1.14959635e-01, -9.58758146e-02,
          -2.35973392e-02,  1.73480749e-01, -2.36916021e-01,
           1.60404108e-02, -4.00637947e-02, -2.11400017e-01,
           9.29818116e-03, -7.73347840e-02, -2.01020390e-02,
          -1.94288976e-02, -1.43443912e-01],
         [ 1.12586856e-01,  6.43912554e-02,  6.85953419e-04,
          -3.08455732e-02,  4.24086750e-02, -2.09810928e-01,
          -3.40754390e-02,  8.42024200e-03,  2.52285171e-02,
          -3.25911567e-02, -1.18627071e-01, -2.97401011e-01,
          -2.51128376e-01,  9.89037231e-02, -1.02830440e-01,
          -4.86236662e-02,  5.68382554e-02,  9.72621888e-03,
           6.42206147e-03, -9.43704024e-02, -2.49195844e-01,
          -4.95393202e-03, -1.16321653e-01, -1.84465293e-02,
          -3.13331373e-02,  3.53114791e-02,  6.33536130e-02,
          -8.77712741e-02,  1.04249381e-01, -1.38100164e-04,
          -4.77725752e-02,  1.02287717e-01],
         [-4.48645428e-02, -4.75930609e-02, -6.52216598e-02,
           2.88484078e-02, -5.79905808e-02, -8.52897298e-03,
          -6.78702965e-02,  2.82555632e-02, -5.38041629e-02,
           5.23422938e-03, -3.91183719e-02, -1.33285504e-02,
           7.50762317e-03, -9.70780011e-03, -2.95336954e-02,
          -4.28747535e-02,  3.67295183e-02,  2.44185934e-03,
           4.49766070e-02,  2.91938130e-02, -3.16171609e-02,
          -3.47617231e-02,  2.63509303e-02, -4.95337583e-02,
           3.20959166e-02, -3.90774533e-02, -3.19604762e-03,
          -2.84853261e-02, -5.73929474e-02,  5.96902939e-03,
          -3.18552814e-02,  3.49285826e-02],
         [ 3.88735905e-02, -4.34583127e-02,  6.30914718e-02,
           1.11578144e-01, -1.12125603e-02, -1.33822709e-02,
           7.81085491e-02, -7.45525882e-02, -5.45642860e-02,
           3.03871613e-02,  5.39326444e-02,  1.12728164e-01,
          -1.47013208e-02, -4.73195314e-02,  1.44858938e-02,
          -1.29617810e-01, -1.41665312e-02, -2.80316528e-02,
           5.46401627e-02,  1.32370053e-03, -3.78088318e-02,
          -6.89678118e-02, -3.87067720e-03, -8.49571303e-02,
          -3.51688229e-02,  2.99355499e-02, -6.98347613e-02,
          -2.62019988e-02,  1.50353685e-02,  5.34913428e-02,
          -7.80223459e-02, -3.91403101e-02],
         [ 3.02488431e-02, -4.64380346e-02,  1.25572495e-02,
           5.82313873e-02, -2.28857882e-02,  4.29125037e-03,
          -1.40669383e-02, -1.11423060e-01,  2.08412167e-02,
          -7.47459987e-03,  6.73518181e-02,  5.13258502e-02,
          -3.07848235e-03, -6.49598539e-02,  9.22363251e-02,
          -7.89532587e-02, -1.41083337e-02,  1.91718042e-02,
           2.90406272e-02,  2.71958970e-02, -6.88128024e-02,
          -5.57970107e-02,  6.61652237e-02, -1.14336554e-02,
          -2.46946700e-02,  9.21796542e-03,  4.51495405e-03,
           8.69838707e-03,  1.26830060e-02,  4.51677741e-04,
           1.67222053e-03,  1.89419556e-02],
         [-5.73893487e-02,  3.17905955e-02,  2.35261954e-02,
          -6.64665848e-02,  2.40318440e-02, -2.48032194e-02,
           1.38253337e-02, -1.43724598e-03,  6.40016347e-02,
          -9.43543389e-03,  3.05537637e-02, -5.08264527e-02,
           1.07005015e-01,  7.72775784e-02, -7.34387636e-02,
          -9.43054166e-03,  7.89480805e-02,  3.21005583e-02,
           8.79416300e-04, -9.93898511e-02,  4.99452837e-02,
           2.53966711e-02, -3.83737683e-02, -3.40824388e-02,
           3.56460200e-03,  7.42669180e-02,  4.25945520e-02,
          -3.35080875e-03,  1.05682770e-02,  4.35491242e-02,
           7.66701475e-02, -3.97071056e-03],
         [ 1.04966938e-01,  3.35347205e-02,  9.94036347e-02,
          -3.77268493e-02,  7.85746053e-02, -1.81553483e-01,
          -2.18667071e-02, -1.07592762e-01,  1.91362482e-02,
          -2.04033479e-01, -2.31052920e-01, -2.02089518e-01,
          -2.59350613e-02,  3.78774367e-02, -2.28184327e-01,
           3.77013803e-01, -3.71190280e-01, -6.22719117e-02,
          -2.92800590e-02, -2.22842097e-01, -1.47864059e-01,
           2.03030631e-01,  5.31591065e-02,  7.21634105e-02,
           1.59551814e-01, -1.39381558e-01, -4.16445807e-02,
          -5.25592938e-02,  1.36130258e-01, -5.81375994e-02,
          -1.70165330e-01,  9.71950367e-02],
         [ 5.23384847e-03, -1.23753957e-01,  1.78585183e-02,
          -1.08160041e-01,  5.72730601e-02,  2.08707005e-01,
           6.41858652e-02, -1.00774661e-01, -1.08765990e-01,
          -4.24688347e-02, -1.14147730e-01, -7.66159073e-02,
           1.74077007e-03,  7.18113333e-02, -3.21034715e-02,
          -6.71198219e-02,  6.42573088e-02,  1.23537607e-01,
          -6.83326349e-02,  5.66479415e-02, -2.55742401e-01,
          -6.10091873e-02,  8.61179754e-02,  1.49540901e-01,
           7.16453418e-02,  3.82679515e-03, -5.98094165e-02,
           1.61048919e-01,  1.25452220e-01, -2.91116070e-02,
          -8.62859935e-02,  5.46158813e-02],
         [-4.65948880e-02,  7.42535740e-02, -8.98077637e-02,
          -2.39383224e-02, -3.29898447e-02, -4.64649387e-02,
           3.93540561e-02,  5.38389385e-02,  8.20353478e-02,
          -9.76399258e-02, -9.90905687e-02, -3.57171497e-03,
           1.10946223e-01, -7.16096982e-02,  7.91718438e-03,
          -9.07506868e-02, -8.09923410e-02,  9.56455171e-02,
          -3.09709366e-02, -1.03003576e-01, -1.02689818e-01,
          -1.60969481e-01, -4.29629534e-02,  2.05389168e-02,
          -7.31056333e-02, -9.68288258e-02, -3.61617245e-02,
           2.45946413e-03,  2.54854728e-02, -1.55542465e-02,
           3.79837230e-02, -1.52052164e-01],
         [-5.76021001e-02,  1.74132690e-01,  1.30737409e-01,
           8.89500380e-02,  3.65539268e-02, -1.37966633e-01,
          -6.50776252e-02, -9.83496010e-02, -3.87510983e-03,
           7.12947324e-02,  4.82348632e-03, -4.37337421e-02,
          -2.85474095e-03, -6.71721920e-02, -1.14203721e-01,
          -1.06691957e-01, -7.50295147e-02, -8.16129521e-02,
          -5.72342016e-02,  2.56438348e-02,  5.21690473e-02,
          -1.93282831e-02, -4.53803539e-02, -8.38172957e-02,
          -9.17943716e-02, -1.17329091e-01,  1.29152257e-02,
          -1.79315552e-01, -9.37426612e-02,  1.15013860e-01,
           1.27621610e-02, -7.71805868e-02],
         [-2.63558328e-03, -7.41488561e-02, -2.02880204e-02,
           1.81658659e-02, -8.45250711e-02,  7.78489336e-02,
          -4.58104834e-02, -3.89311574e-02,  9.26305354e-02,
          -6.07466772e-02, -1.01671390e-01,  4.31137085e-02,
          -2.31694672e-02, -4.04610904e-03,  5.39794117e-02,
          -5.56006208e-02,  8.92295837e-02,  2.28686750e-01,
           3.83207761e-02, -1.44732359e-03, -3.38313915e-02,
           4.07332182e-02, -1.34980716e-02, -7.72931725e-02,
          -1.72858052e-02, -7.65482858e-02,  4.90041357e-03,
           7.07895383e-02,  1.36110529e-01, -7.17564896e-02,
          -3.54889780e-02,  8.94960314e-02],
         [ 7.92362243e-02, -6.23440370e-02, -7.27889836e-02,
          -8.04054812e-02,  9.74905863e-02,  5.84147722e-02,
          -7.77080953e-02, -4.63380367e-02, -3.79385538e-02,
          -1.09783173e-01, -5.26631065e-03,  1.01395892e-02,
          -2.20994391e-02, -2.30960120e-02,  6.91659302e-02,
           6.93868985e-03, -1.99962445e-02,  2.58904975e-03,
           2.58571357e-02, -1.55176878e-01, -2.13736102e-01,
           1.18303768e-01,  2.90835667e-02,  4.39010113e-02,
           2.64024250e-02, -4.59199920e-02, -1.03985809e-01,
          -3.53915431e-02, -1.13035506e-02, -2.84388587e-02,
           7.39846099e-03,  1.06829852e-01],
         [-5.21650771e-03, -1.37543395e-01, -5.90268224e-02,
           9.74877998e-02,  5.74530847e-02, -2.14627273e-02,
           5.41056432e-02, -7.98972324e-02,  8.55913758e-02,
           1.58509687e-01,  4.67033833e-02, -7.72125274e-02,
          -1.29942104e-01,  1.15506956e-02, -1.89391449e-01,
          -7.44283199e-02,  1.08739257e-01, -7.95811787e-02,
           3.30077559e-02, -3.04914378e-02, -5.06268181e-02,
           1.28684372e-01, -3.61509845e-02,  9.30541977e-02,
           1.29117116e-01,  2.29369700e-02, -1.59809634e-01,
          -1.55212075e-01, -2.48834956e-02, -1.35740772e-01,
          -4.24393676e-02, -3.51709463e-02],
         [ 4.76146527e-02, -1.14384912e-01, -1.76492140e-01,
          -4.69762832e-02,  3.95909026e-02, -3.26041202e-03,
          -1.51406690e-01,  1.37878463e-01,  1.11263506e-01,
          -7.79190809e-02, -9.74496454e-02, -4.63163555e-02,
           1.09375767e-01,  1.10103309e-01, -7.99346417e-02,
           3.05905025e-02, -4.32383083e-02,  1.20008446e-01,
           4.04898785e-02, -7.69508481e-02, -9.63283777e-02,
           2.34355763e-01,  9.32787359e-02,  1.06390715e-01,
           6.31092414e-02,  3.74906175e-02, -6.61468655e-02,
           7.67870396e-02, -1.28032872e-02,  1.10916849e-02,
           3.30136754e-02,  4.68496867e-02],
         [-2.42744554e-02, -8.17084238e-02, -3.93456221e-02,
           9.60384682e-03,  4.40862812e-02,  6.42448440e-02,
          -7.75426850e-02,  8.81887674e-02, -2.74364110e-02,
           5.24190329e-02, -4.15540226e-02,  5.04388334e-03,
           1.00367377e-02,  1.32819163e-02, -4.30018306e-02,
          -7.15542659e-02, -2.45229565e-02,  3.36517692e-02,
           7.06426501e-02, -3.16510536e-02,  6.44349959e-03,
           1.75451282e-02,  4.70635556e-02,  6.07288368e-02,
           6.22399338e-03, -3.30994185e-03, -4.48888466e-02,
           5.14788218e-02,  6.03016512e-03, -1.64948907e-02,
           1.82003416e-02,  1.37393605e-02],
         [ 3.52956541e-02, -5.62115610e-02, -3.01357601e-02,
          -7.76301920e-02,  7.11832866e-02,  3.62136215e-02,
